섹터A,섹터B,종목코드,종목명,시장구분,기존최고가달성일,기존최고가,당일최고가,당일최저가,당일종가,3개월 종가 상승률,1주 종가 상승률,대비,등락률,종료일 거래량,종료일 거래금액(백만원),종료일 시가총액(억원)
가정용 전자 제품,57106030,001308,Shenzhen KTC Technology Co Ltd Class A,szse,2026-07-22,37.88,39.22,37.24,39.22,+23.49%,+12.06%,1.34,3.54,"7,413,153",290,N/A
건설 및 엔지니어링,52201020,002630,China Western Power Industrial Co Ltd Class A,szse,2026-05-27,82.70,92.25,78.20,89,+10.56%,+53.45%,10.80,13.81,"107,000",9,N/A
농화학제,51101020,002258,Lier Chemical Co Ltd Class A,szse,2026-06-22,14.23,14.50,13.54,14.39,+5.53%,+4.05%,0.61,4.43,"34,537,843",496,N/A
다각적 화학 산업,51101090,002407,Do-Fluoride New Materials Co Ltd Class A,szse,2026-05-05,5.30,5.33,5.25,5.30,+0.38%,+6.00%,0.05,0.95,"31,200",0,N/A
민자 발전 사업,59101020,001258,Xinjiang Lixin Energy Co Ltd Class A,szse,2026-06-03,11.04,12.11,11.64,12.11,+26.95%,+77.05%,1.10,9.99,"105,621,840","1,279",N/A
"부동산 임대, 개발 및 운영",60101010,000838,CASIN Real Estate Development Group Co Ltd Class A,szse,2026-07-15,2.35,2.43,2.29,2.39,+39.77%,+1.70%,0.08,3.46,"43,155,414",103,N/A
"부동산 임대, 개발 및 운영",60101010,002146,Risesun Real Estate Development Co Ltd Class A,szse,2026-07-21,1.90,2.09,1.86,1.93,+53.17%,+13.53%,0.16,9.04,"101,500",0,N/A
"부동산 임대, 개발 및 운영",60101010,002314,Shenzhen New Nanshan Holding Group Co Ltd Class A,szse,2026-07-22,3.96,4.14,3.88,4.10,+25.11%,+20.59%,0.14,3.54,"22,634,000",92,N/A
산업용 기계 및 장비,52102010,002698,Harbin Boshi Automation Co Ltd Class A,szse,2026-07-22,31.60,33.44,31.14,32.10,+15.43%,+15.55%,0.50,1.58,"5,341,486",171,N/A
산업용 기계 및 장비,52102010,002997,Rayhoo Motor Dies Co Ltd Class A,szse,2026-07-10,"1,337","1,338","1,337","1,338",+39.09%,+0.15%,1,0.07,"42,500",56,N/A
상품 화학,51101010,000301,Jiangsu Eastern Shenghong Co Ltd Class A,szse,2026-07-15,6.44,6.61,6.15,6.54,+214.42%,+9.18%,0.39,6.34,"430,400",2,N/A
상품 화학,51101010,000408,Zangge Mining Co Ltd Class A,szse,2026-07-22,2.51,2.59,2.50,2.52,+12.53%,+15.60%,0.01,0.4,"776,000",1,N/A
상품 화학,51101010,002585,Jiangsu Shuangxing Color Plastic New Materials Co Ltd Class A,szse,2026-07-22,31.26,34.50,30.08,34.46,+80.13%,+47.26%,3.20,10.24,"356,000",12,N/A
상품 화학,51101010,002053,Yunnan Energy Investment Co Ltd Class A,szse,2026-07-22,"1,964","1,971","1,950","1,966",+17.51%,+3.58%,2,0.1,"31,200",61,N/A
상품 화학,51101010,002226,Anhui Jiangnan Chemical Industry Co Ltd Class A,szse,2026-07-06,"4,750","4,750","4,735","4,750",+2.04%,+0.64%,15,0.32,900,4,N/A
상품 화학,51101010,002805,Shandong Fengyuan Chemical Co Ltd Class A,szse,2026-07-22,"6,130","6,260","6,060","6,150",+33.55%,+6.96%,20,0.33,"48,800",300,N/A
소프트웨어,57201020,002528,Shenzhen Infinova Ltd Class A,szse,2026-07-06,0.95,0.98,0.98,0.98,+133.33%,+11.36%,0.03,3.16,"2,000",0,N/A
수자원 유틸리티,59103010,000598,Chengdu Xingrong Environment Co Ltd Class A,szse,2026-07-22,7.26,7.43,7.15,7.43,+7.53%,+7.68%,0.17,2.34,"41,241,281",306,N/A
식품 가공,54102020,000019,Shenzhen Cereals Holdings Co Ltd Class A,szse,2026-05-08,91.15,93.55,88,93.25,+10.22%,+7.00%,3.60,4.02,"1,291,031",120,N/A
알루미늄,51201030,002501,Jilin Liyuan Precision Manufacturing Co Ltd Class A,szse,2026-07-21,1.26,1.43,1.25,1.26,+8.62%,+26.00%,0,0.0,"4,726,000",5,N/A
오일 및 가스 수송 서비스,50103030,000669,Jinhong Holding Group Co Ltd Class A,szse,2026-07-07,130.30,134.30,128.40,132,+17.75%,+1.85%,2.10,1.62,"4,198,909",554,N/A
온라인 서비스,57201030,002291,Guangdong Yowant Technology Group Co Ltd Class A,szse,2026-07-22,13.30,14.49,13.04,13.77,+19.95%,+22.73%,0.47,3.53,"2,170,000",29,N/A
온라인 서비스,57201030,002354,Tianyu Digital Technology Group Co Ltd Class A,szse,2026-07-21,"1,359","1,480","1,181","1,440",+53.68%,+79.10%,220,18.03,"8,740,800","12,586",N/A
은행,55101010,000001,Ping An Bank Co Ltd Class A,szse,2026-07-15,71.65,73.20,70.85,72.85,+14.24%,+3.41%,1.40,1.96,"6,659,312",485,N/A
의류 및 액세서리,53202020,002832,BIEM.L.FDLKK Garment Co Ltd Class A,szse,2026-07-15,22.11,22.63,21.21,22.59,+29.12%,+2.17%,0.97,4.49,"12,661,351",286,N/A
"자동차, 트럭 및 오토바이 부품",53101020,300643,Hamaton Automotive Technology Co Ltd Class A,szse,2026-07-22,19.93,20.95,19.58,20.79,+21.45%,+13.98%,0.86,4.32,"18,379,213",382,N/A
전자 장비 및 부품,57104010,000536,Hua Ying Technology Group Co Ltd Class A,szse,2026-06-08,1.15,1.15,1.13,1.15,+6.71%,+0.88%,0.02,1.77,"382,000",0,N/A
전자 장비 및 부품,57104010,002139,Shenzhen Topband Co Ltd Class A,szse,2026-07-22,523,529,519,528,+3.73%,+2.52%,5,0.96,"4,300",2,N/A
전자 장비 및 부품,57104010,002217,Holitech Technology Co Ltd Class A,szse,2026-07-22,"1,595","1,601","1,588","1,598",+6.39%,+2.04%,3,0.19,"19,800",31,N/A
전자 장비 및 부품,57104010,002484,Nantong Jianghai Capacitor Co Ltd Class A,szse,2026-07-22,132,135,128,135,+14.41%,+8.87%,3,2.27,"451,000",60,N/A
전자 장비 및 부품,57104010,002935,Chengdu Spaceon Electronics Co Ltd Class A,szse,2026-07-22,"1,173","1,177","1,170","1,173",+7.03%,+1.30%,0,0.0,"6,300",7,N/A
제약,56201040,002422,Sichuan Kelun Pharmaceutical Co Ltd Class A,szse,2026-07-16,49.90,51.15,46.90,51.35,+56.85%,+4.65%,2.13,4.33,"49,219,578","2,527",N/A
제약,56201040,000950,C.Q. Pharmaceutical Holding Co Ltd Class A,szse,2026-07-22,1.17,1.19,1.15,1.18,+4.88%,+6.31%,0.01,0.85,"480,000",0,N/A
제약,56201040,002550,Changzhou Qianhong Biopharma Co Ltd Class A,szse,2026-05-21,2.10,2.12,2,2.12,+4.95%,+12.17%,0.08,3.92,"1,225,000",2,N/A
제약,56201040,002653,Haisco Pharmaceutical Group Co Ltd Class A,szse,2026-05-28,"2,839","2,849","2,836","2,840",+1.72%,+0.64%,5,0.18,"10,400",29,N/A
종이 포장재,51302020,002831,ShenZhen YUTO Packaging Technology Co Ltd Class A,szse,2026-07-22,"3,595","3,620","3,595","3,620",+2.55%,+4.02%,25,0.7,"11,000",39,N/A
중장비 및 차량,52102020,000528,Guangxi Liugong Machinery Co Ltd Class A,szse,2026-05-04,1.14,1.20,1.15,1.20,+0.53%,+16.50%,0.08,7.14,"28,000",0,N/A
중전기장비,52102040,002358,Henan Senyuan Electric Co Ltd Class A,szse,2026-05-07,0.01,0.01,0.01,0.01,+8.33%,+8.33%,0,0.0,"15,750,000",0,N/A
증류주 및 포도주,54101020,000858,Wuliangye Yibin Co Ltd Class A,szse,2026-05-29,0.08,0.09,0.09,0.08,+13.51%,+7.69%,0.00,2.44,"100,000",0,N/A
지상 및 해상 여객 운송,52406020,002320,Hainan Strait Shipping Co Ltd Class A,szse,2026-07-22,0.15,0.21,0.13,0.21,+208.70%,+184.00%,0.06,42.0,"53,986,807",11,N/A
직물 및 가죽제품,53202010,001312,Hangzhou Fuen Co Ltd Class A,szse,2026-05-06,0.03,0.03,0.03,0.03,+14.29%,+10.34%,0.00,6.67,"2,910,000",0,N/A
철 및 강철,51201020,000898,Angang Steel Co Ltd Class A,szse,2026-04-27,1.01,1.10,1.10,1.10,+13.63%,+17.02%,0.13,13.4,"44,000",0,N/A
철 및 강철,51201020,001203,Dazhong Mining Co Ltd Class A,szse,2026-05-11,0.72,0.72,0.69,0.72,+7.84%,+2.86%,0.01,1.41,"176,600",0,N/A
첨단 의료 장비 및 기술,56101010,301367,BMC Medical Co Ltd Class A,szse,2026-07-22,51.16,53.19,50.14,52.66,+3.48%,+14.35%,1.50,2.93,"5,900,972",310,N/A
통신 및 네트워킹,57102010,002415,Hangzhou Hikvision Digital Technology Co Ltd Class A,szse,2026-07-22,35.63,36,35.20,35.77,+9.26%,+4.90%,0.14,0.39,"91,717,352","3,280",N/A
통합 통신 서비스,57401010,301165,Ruijie Networks Co Ltd Class A,szse,2026-07-22,126,139.47,124.08,126.80,+93.78%,+25.92%,0.80,0.63,"44,946,304","5,699",N/A
특수 채굴 및 금속,51201050,002114,Yunnan Luoping Zinc & Electricity Co Ltd Class A,szse,2026-07-13,637,638,633,637,+4.08%,+0.47%,4,0.63,"5,800",3,N/A
특수 채굴 및 금속,51201050,002428,Yunnan Lincang Xinyuan Germanium Industry Co Ltd Class A,szse,2026-07-13,639,640,632,640,+0.87%,+0.31%,5,0.79,"33,800",21,N/A
특수 화학제,51101030,002440,Zhejiang Runtu Co Ltd Class A,szse,2026-07-22,12.55,13.24,11.82,13.17,+15.16%,+16.65%,0.62,4.94,"96,860,561","1,275",N/A
특수 화학제,51101030,002340,GEM Co Ltd Class A,szse,2026-07-15,500,500,498,500,+3.52%,+0.20%,0,0.0,"9,800",4,N/A
특수 화학제,51101030,300779,Qingdao Huicheng Environmental Technology Group Co Ltd Class A,szse,2026-07-22,69.12,71.11,66.01,70.49,+14.19%,+30.78%,1.37,1.98,"24,186,596","1,704",N/A
