섹터A,섹터B,종목코드,종목명,시장구분,기존최고가달성일,기존최고가,당일최고가,당일최저가,당일종가,3개월 종가 상승률,1주 종가 상승률,대비,등락률,종료일 거래량,종료일 거래금액(백만원),종료일 시가총액(억원)
IT 서비스 및 컨설팅,57201010,000948,Yunnan Nantian Electronics Information Co Ltd Class A,szse,2026-06-10,0.29,0.29,0.26,0.29,+37.21%,+18.47%,0.06,23.43,"81,400",0,N/A
IT 서비스 및 컨설팅,57201010,002178,Shanghai Yanhua Smartech Group Co Ltd Class A,szse,2026-08-19,0.31,0.34,0.31,0.31,+40.00%,+18.87%,0,0.0,"9,380,000",2,N/A
IT 서비스 및 컨설팅,57201010,002232,Qiming Information Technology Co Ltd Class A,szse,2026-08-13,7.09,7.55,6.87,7.48,+31.76%,+5.58%,0.56,8.09,"13,793,960",103,N/A
IT 서비스 및 컨설팅,57201010,002657,Sinodata Co Ltd Class A,szse,2026-07-22,54,55.60,53,55.25,+31.67%,+15.10%,2.20,4.15,"26,408",1,N/A
"가전제품, 도구 및 가정 용품",53204030,002543,Guangdong Vanward New Electric Co Ltd Class A,szse,2026-08-19,7.57,8.29,7.59,7.60,+0.24%,+14.11%,0.03,0.4,"46,426,894",352,N/A
"가전제품, 도구 및 가정 용품",53204030,002705,Guangdong Xinbao Electrical Appliances Holdings Co Ltd Class A,szse,2026-08-19,"8,900","9,410","8,900","9,160",+16.10%,+7.89%,260,2.92,"32,500",297,N/A
가정용 전자 제품,57106030,001308,Shenzhen KTC Technology Co Ltd Class A,szse,2026-08-19,44.18,47.28,44.06,46.54,+37.61%,+14.63%,2.36,5.34,"7,337,488",341,N/A
가정용 전자 제품,57106030,002429,Shenzhen MTC Co.  Ltd. Class A,szse,2026-08-19,"2,777","2,867","2,808","2,867",+18.96%,+7.06%,90,3.24,"56,100",160,N/A
건설 및 엔지니어링,52201020,002542,China Zhonghua Geotechnical Engineering Group Co Ltd Class A,szse,2026-08-03,1.81,1.82,1.72,1.82,+13.75%,+3.41%,0.08,4.6,"42,218,300",76,N/A
건설 및 엔지니어링,52201020,002060,Guangdong Construction Engineering Group Co Ltd Class A,szse,2026-08-19,"1,418","1,437","1,418","1,432",+20.54%,+6.71%,14,0.99,"100,400",143,N/A
건설 및 엔지니어링,52201020,002307,Xinjiang Beixin Road & Bridge Group Co Ltd Class A,szse,2026-08-18,"1,092","1,099","1,081","1,093",+16.65%,+5.71%,3,0.28,"31,800",34,N/A
건설 자재 및 비품,53203020,002108,Cangzhou Mingzhu Plastic Co Ltd Class A,szse,2026-08-19,"5,490","5,640","5,450","5,580",+30.37%,+3.53%,90,1.64,"37,600",209,N/A
경영 지원 서비스,52203040,002268,CETC Cyberspace Security Technology Co Ltd Class A,szse,2026-08-18,69.85,71.35,67.70,70.20,+22.09%,+10.81%,2.15,3.16,"13,813,632",969,N/A
경영 지원 서비스,52203040,002769,Guangdong Prolto Supply Chain Management Co Ltd Class A,szse,2026-08-18,901,904,900,904,+5.24%,+0.78%,4,0.44,"3,800",3,N/A
경영 지원 서비스,52203040,300012,Centre Testing International Group Co Ltd Class A,szse,2026-08-18,15.22,15.56,15.13,15.26,+2.97%,+8.23%,0.22,1.46,"48,146,327",734,N/A
광고 및 마케팅,53302010,002181,Guangdong Guangzhou Daily Media Co Ltd Class A,szse,2026-08-14,287.90,291.70,288.70,290.30,+20.36%,+2.22%,2.90,1.01,"9,943,300","2,886",N/A
광고 및 마케팅,53302010,002654,Shenzhen Mason Technologies Co Ltd Class A,szse,2026-08-18,424,428,423,425,+7.32%,+2.91%,2,0.47,"5,000",2,N/A
농화학제,51101020,000893,Asia Potash International Investment Guangzhou Co Ltd Class A,szse,2026-08-19,0.08,0.08,0.07,0.08,+8.33%,+5.41%,0.00,1.3,"232,000",0,N/A
농화학제,51101020,002545,Qingdao East Steel Tower Stock Co Ltd Class A,szse,2026-08-17,0.43,0.44,0.44,0.44,+15.79%,+7.32%,0.02,4.76,"2,000",0,N/A
농화학제,51101020,002170,Shenzhen Batian Ecotypic Engineering Co Ltd Class A,szse,2026-08-19,687,718,681,691,+26.61%,+13.28%,4,0.58,"990,500",684,N/A
농화학제,51101020,002749,Sichuan Guoguang Agrochemical Co Ltd Class A,szse,2026-08-13,657,660,648,660,+5.77%,+4.60%,15,2.33,"262,200",173,N/A
다각적 산업용 제품 도매,52202010,000626,Grand Industrial Holding Co Ltd Class A,szse,2026-06-01,8.20,8.60,7.81,8.34,+6.11%,+4.91%,0.52,6.65,"25,386,002",211,N/A
다각적 산업용 제품 도매,52202010,000626,Grand Industrial Holding Co Ltd Class A,szse,2026-08-05,1.45,1.59,1.44,1.55,+11.56%,+8.39%,0.11,7.64,"1,800,000",2,N/A
다각적 채굴,51201080,000975,Shanjin International Gold Co Ltd Class A,szse,2026-08-10,27.14,29,27.57,27.90,+14.63%,+5.36%,1.10,4.1,"88,145,400","2,459",N/A
다각적 채굴,51201080,000975,Shanjin International Gold Co Ltd Class A,szse,2026-08-18,9.74,10.83,9.90,10.45,+23.52%,+16.11%,0.83,8.63,"9,490,000",99,N/A
다각적 화학 산업,51101090,002274,Jiangsu Huachang Chemical Co Ltd Class A,szse,2026-08-18,5.91,5.96,5.80,5.92,+0.41%,+3.68%,0.08,1.37,"26,131,535",154,N/A
다각적 화학 산업,51101090,002004,Huapont Life Sciences Co Ltd Class A,szse,2026-08-18,"3,670","3,740","3,685","3,730",+18.04%,+5.37%,60,1.63,"50,900",189,N/A
무선 통신 서비스,57401020,002148,Beijing Bewinner Communications Co Ltd Class A,szse,2026-08-18,"1,261","1,266","1,250","1,265",+8.77%,+3.69%,13,1.04,"65,900",83,N/A
민자 발전 사업,59101020,002608,Jiangsu Guoxin Corp Ltd Class A,szse,2026-05-27,0.01,0.01,0.01,0.01,+0.00%,+0.00%,0,0.0,"2,364,000",0,N/A
반도체,57101010,002384,Suzhou Dongshan Precision Manufacturing Co Ltd Class A,szse,2026-08-18,"4,985","5,000","4,880","5,000",+2.77%,+3.52%,80,1.63,"58,400",292,N/A
"배달, 우편, 항공 화물 및 육상 물류",52405010,002120,YUNDA Holding Group Co Ltd Class A,szse,2026-08-19,8.60,8.99,8.99,8.99,+4.98%,+10.78%,0.39,4.59,200,0,N/A
"배달, 우편, 항공 화물 및 육상 물류",52405010,002120,YUNDA Holding Group Co Ltd Class A,szse,2026-08-14,243,246,240,244,+24.49%,+15.64%,3,1.24,"1,192,300",290,N/A
부동산 서비스,60101020,001914,China Merchants Property Operation & Service Co Ltd Class A,szse,2026-08-18,745,750,729,749,+8.87%,+3.60%,24,3.31,"34,500",25,N/A
"부동산 임대, 개발 및 운영",60101010,000006,Shenzhen Zhenye (Group) Co Ltd Class A,szse,2026-05-27,61.10,61.40,60.80,61.30,-0.49%,+3.81%,0.45,0.74,"1,893,025",116,N/A
"부동산 임대, 개발 및 운영",60101010,000517,Rongan Property Co Ltd Class A,szse,2026-06-08,2.33,2.48,2.24,2.47,+30.00%,+6.93%,0.20,8.81,"76,548,418",189,N/A
"부동산 임대, 개발 및 운영",60101010,000517,Rongan Property Co Ltd Class A,szse,2026-08-18,5.99,6.03,5.95,6,+1.29%,+3.27%,0.12,2.13,"1,074,000",6,N/A
"부동산 임대, 개발 및 운영",60101010,002146,Risesun Real Estate Development Co Ltd Class A,szse,2026-08-12,228,229,225,229,+31.61%,+0.44%,4,1.78,"6,454,000","1,477",N/A
비즈니스 지원 용품,52203060,002301,Shenzhen Comix Group Co Ltd Class A,szse,2026-08-18,"1,679","1,697","1,665","1,690",+6.42%,+2.99%,15,0.9,"95,600",161,N/A
산업용 기계 및 장비,52102010,000821,J.S. Corrugating Machinery Co Ltd Class A,szse,2026-06-17,0.34,0.35,0.27,0.35,+34.62%,+29.63%,0.05,16.67,"11,328,400",3,N/A
산업용 기계 및 장비,52102010,001223,OK Science and Technology Co Ltd Class A,szse,2026-05-27,1.37,1.41,1.37,1.41,+1.11%,+9.30%,0.08,6.42,"3,132,500",4,N/A
산업용 기계 및 장비,52102010,002196,Zhejiang Founder Motor Co Ltd Class A,szse,2026-08-11,17.08,18.49,17.42,17.95,+6.89%,+5.34%,1.21,7.23,"15,572,935",279,N/A
산업용 기계 및 장비,52102010,002651,Chengdu Leejun Industrial Co Ltd Class A,szse,2026-07-17,19.70,24.98,18.70,24.90,+113.46%,+28.82%,6.20,33.16,"365,900",9,N/A
산업용 기계 및 장비,52102010,002819,Beijing Oriental Jicheng Co Ltd Class A,szse,2026-07-29,"2,574","2,621","2,564","2,621",+8.40%,+5.81%,49,1.91,"21,700",56,N/A
산업용 기계 및 장비,52102010,300097,Dalian Zhiyun Automation Co Ltd Class A,szse,2026-08-19,9.96,10.36,9.82,10.05,-0.79%,+10.56%,0.09,0.9,"23,441,200",235,N/A
산업용 기계 및 장비,52102010,300171,Tofflon Science and Technology Group Co Ltd Class A,szse,2026-08-14,14.48,15.88,14.15,14.90,+23.37%,+6.66%,1.59,11.95,"53,879,734",802,N/A
산업용 기계 및 장비,52102010,300358,Truking Technology Ltd Class A,szse,2026-08-07,9.20,9.54,8.97,9.25,+3.58%,+1.31%,0.70,8.19,"72,624,219",671,N/A
상품 화학,51101010,000703,Hengyi Petrochemical Co Ltd Class A,szse,2026-08-19,19.08,20.70,18.84,20.10,+50.47%,+17.20%,1.02,5.35,"175,665,265","3,530",N/A
상품 화학,51101010,002493,Rongsheng Petrochemical Co Ltd Class A,szse,2026-08-10,13.52,13.98,13.36,13.53,+18.60%,+3.60%,0.12,0.89,"63,849,635",863,N/A
상품 화학,51101010,002648,Satellite Chemical Co Ltd Class A,szse,2026-08-18,26.83,27.50,26.48,27.10,+15.13%,+3.59%,0.28,1.04,"63,166,556","1,711",N/A
상품 화학,51101010,002053,Yunnan Energy Investment Co Ltd Class A,szse,2026-08-18,"2,012","2,039","2,005","2,034",+16.76%,+5.33%,29,1.45,"52,200",106,N/A
상품 화학,51101010,002109,Shaanxi Xinghua Chemistry Co Ltd Class A,szse,2026-08-18,"3,600","3,665","3,600","3,665",+11.57%,+4.86%,75,2.09,"72,600",266,N/A
상품 화학,51101010,002597,Anhui Jinhe Industrial Co Ltd Class A,szse,2026-08-18,"1,179","1,187","1,170","1,182",+10.16%,+1.03%,3,0.25,"8,400",9,N/A
생명 공학 및 의학 연구,56202010,300149,ChemPartner PharmaTech Co Ltd Class A,szse,2026-08-13,11.34,12,10.42,11.35,+28.10%,+5.09%,1.07,10.41,"78,037,556",885,N/A
생명 공학 및 의학 연구,56202010,300676,BGI Genomics Co Ltd Class A,szse,2026-08-13,41.94,45.12,41.05,43.78,+14.43%,+8.53%,6.18,16.44,"47,708,455","2,088",N/A
생명 공학 및 의학 연구,56202010,301047,Sino Biological Inc Class A,szse,2026-08-14,130.15,134.26,112.10,131.51,+98.63%,+13.08%,19.63,17.55,"21,024,840","2,764",N/A
석탄,50101010,000983,Shanxi Coking Coal Energy Group Co Ltd Class A,szse,2026-08-19,0.37,0.37,0.37,0.37,+13.85%,+4.23%,0,0.0,"58,000",0,N/A
소프트웨어,57201020,002528,Shenzhen Infinova Ltd Class A,szse,2026-08-18,5.08,5.18,4.82,5.12,+11.79%,+9.40%,0.07,1.39,"12,842,762",65,N/A
소프트웨어,57201020,002602,Zhejiang Century Huatong Group Co Ltd Class A,szse,2026-08-14,"2,016","2,041","2,018","2,037",+17.20%,+3.93%,25,1.24,"193,900",394,N/A
소프트웨어,57201020,002908,Guangdong Tecsun Science & Technology Co Ltd Class A,szse,2026-07-29,"1,610","1,620","1,604","1,613",+8.04%,+2.54%,6,0.37,"42,700",68,N/A
소프트웨어,57201020,300598,ArcherMind Technology Co Ltd Class A,szse,2026-05-26,36.13,37.31,33.88,36.50,-2.35%,+24.28%,0.95,2.67,"30,994,426","1,131",N/A
수자원 유틸리티,59103010,001376,Jiangxi Bestoo Energy Co Ltd Class A,szse,2026-08-18,"1,634","1,636","1,609","1,636",+17.15%,+3.54%,4,0.25,"12,400",20,N/A
식품 가공,54102020,000505,Hainan Jingliang Holdings Co Ltd Class A,szse,2026-08-19,7.47,8.09,6.72,7.49,+21.79%,+30.72%,0.02,0.27,"131,965,184",988,N/A
식품 가공,54102020,000523,Hongmian Zhihui Science and Technology Innovation Co Ltd Guangzhou Class A,szse,2026-06-01,3.28,3.53,3,3.53,+7.95%,+18.86%,0.32,9.97,"200,765,985",708,N/A
식품 가공,54102020,000639,Xiwang Foodstuffs Co Ltd Class A,szse,2026-08-19,1.76,1.94,1.71,1.87,+14.72%,+8.72%,0.11,6.25,"112,165,171",209,N/A
식품 가공,54102020,002661,Chen Ke Ming Food Manufacturing Co Ltd Class A,szse,2026-08-18,8.09,8.30,7.81,8.13,+1.83%,+4.77%,0.18,2.26,"8,482,973",68,N/A
식품 가공,54102020,002726,Shandong Longda Meishi Co Ltd Class A,szse,2026-08-19,2.68,2.95,2.61,2.95,+79.88%,+35.32%,0.27,10.07,"141,989,443",418,N/A
식품 가공,54102020,000639,Xiwang Foodstuffs Co Ltd Class A,szse,2026-06-04,2.81,2.86,2.80,2.84,+12.94%,+5.98%,0.07,2.53,"11,127,280",31,N/A
식품 가공,54102020,002695,Jiangxi Huangshanghuang Group Food Co Ltd Class A,szse,2026-07-30,"1,698","1,722","1,700","1,719",+5.65%,+1.36%,25,1.48,"216,200",371,N/A
식품 가공,54102020,300765,CSPC Innovation Pharmaceutical Co.  Ltd. Class A,szse,2026-08-18,44.40,51.78,45.69,51.78,+84.20%,+21.12%,8.63,20.0,"64,522,212","3,340",N/A
알루미늄,51201030,002160,JIANGSU ALCHA ALUMINIUM GROUP CO.  LTD. Class A,szse,2026-08-14,"2,935","2,988","2,888","2,949",+4.06%,+1.69%,146,5.21,"1,613,200","4,757",N/A
어업 및 농업,54102010,002041,Shandong Denghai Seeds Co Ltd Class A,szse,2026-08-19,9.90,10.34,9.32,10.18,+15.16%,+16.48%,0.28,2.83,"78,640,670",800,N/A
어업 및 농업,54102010,002385,Beijing Dabeinong Technology Group Co Ltd Class A,szse,2026-06-01,3.40,3.47,3.12,3.41,+1.19%,+12.17%,0.18,5.57,"285,108,948",972,N/A
어업 및 농업,54102010,000998,Yuan Long Ping High-Tech Agriculture Co.  Ltd. Class A,szse,2026-07-30,7.85,7.91,7.63,7.91,+6.11%,+6.18%,0.23,3.0,"26,524,581",209,N/A
