섹터A,섹터B,종목코드,종목명,시장구분,기존최고가달성일,기존최고가,당일최고가,당일최저가,당일종가,3개월 종가 상승률,1주 종가 상승률,대비,등락률,종료일 거래량,종료일 거래금액(백만원),종료일 시가총액(억원)
어업 및 농업,54102010,300189,Hainan Shennong Seed Industry Technology Co Ltd Class A,szse,2026-08-19,6.24,6.66,5.58,6.34,+19.17%,+30.18%,0.10,1.6,"363,769,175","2,306",N/A
엔터테인먼트 제작,53302030,002343,Ciwen Media Co Ltd Class A,szse,2026-08-19,3.96,4.09,3.94,4.04,+33.28%,+8.34%,0.08,2.15,"22,432,066",90,N/A
오일 관련 서비스 및 장비,50103020,002353,Yantai Jereh Oilfield Services Group Co Ltd Class A,szse,2026-08-18,265,270,265,270,+10.66%,+5.06%,5,1.89,"2,007,800",542,N/A
오일 및 가스 수송 서비스,50103030,002267,Shaanxi Provincial Natural Gas Co Ltd Class A,szse,2026-07-08,"2,920","2,976","2,902","2,931",+4.44%,+1.68%,61,2.13,"1,545,300","4,529",N/A
용기(종이 제외) 및 포장재,51302010,002735,Shenzhen Prince New Materials Co Ltd Class A,szse,2026-08-19,700,726,698,714,+17.82%,+5.15%,14,2.0,"215,100",153,N/A
은행,55101010,002142,Bank of Ningbo Co.  Ltd. Class A,szse,2026-08-19,32.98,34.24,33.31,34.18,+10.54%,+6.68%,1.20,3.64,"56,802,952","1,941",N/A
은행,55101010,002948,Bank of Qingdao Co Ltd Class A,szse,2026-07-30,5.90,6.05,5.83,5.98,+9.69%,+4.73%,0.09,1.53,"56,251,244",336,N/A
은행,55101010,002966,Bank of Suzhou Co Ltd Class A,szse,2026-08-19,8.61,8.70,8.51,8.65,+6.55%,+2.37%,0.04,0.46,"43,576,866",376,N/A
은행,55101010,002142,Bank of Ningbo Co.  Ltd. Class A,szse,2026-08-13,15.81,16.62,14.97,16.30,+37.32%,+3.10%,1.81,12.49,"20,539,000",334,N/A
"의료 장비, 물품 및 유통",56101020,002022,Shanghai Kehua Bio-Engineering Co Ltd Class A,szse,2026-06-01,5.68,6.05,5.61,5.80,+0.69%,+2.84%,0.30,5.45,"21,330,425",123,N/A
"의료 장비, 물품 및 유통",56101020,002551,Shenzhen Glory Medical Co Ltd Class A,szse,2026-08-18,3.32,3.41,3.27,3.35,+2.13%,+4.04%,0.11,3.4,"21,684,300",72,N/A
"의료 장비, 물품 및 유통",56101020,300406,Beijing Strong Biotechnologies Inc Class A,szse,2026-08-14,12.08,12.19,11.78,12.14,-1.32%,+2.10%,0.55,4.75,"10,425,048",126,N/A
"의료 장비, 물품 및 유통",56101020,300439,MedicalSystem Biotechnology Co Ltd Class A,szse,2026-08-14,9.43,9.83,9.32,9.59,+2.41%,+4.92%,0.40,4.35,"7,019,261",67,N/A
"의료 장비, 물품 및 유통",56101020,300832,Shenzhen New Industries Biomedical Engineering Co Ltd Class A,szse,2026-08-19,53.66,54.98,53.44,54.57,+18.60%,+13.66%,0.91,1.7,"10,667,105",582,N/A
"의료 장비, 물품 및 유통",56101020,301122,Caina Technology Co Ltd Class A,szse,2026-08-13,35.26,39.84,33.27,39,+31.92%,+17.61%,5.80,17.47,"11,200,530",436,N/A
의류 및 액세서리,53202020,002269,Shanghai Metersbonwe Fashion&Accessories Co Ltd Class A,szse,2026-08-18,48.58,51.55,49.08,49.72,+44.62%,+8.75%,1.82,3.8,"68,574,562","3,409",N/A
의류 및 액세서리,53202020,002269,Shanghai Metersbonwe Fashion&Accessories Co Ltd Class A,szse,2026-08-19,"4,270","4,349","4,277","4,342",+16.94%,+3.70%,72,1.69,"1,152,500","5,004",N/A
자동차 및 트럭 제조,53101010,000980,Zotye Automobile Co Ltd Class A,szse,2026-07-10,0.33,0.50,0.31,0.34,+9.84%,+15.52%,0.04,13.56,"1,858,000",0,N/A
"자동차, 트럭 및 오토바이 부품",53101020,000887,Anhui Zhongding Sealing Parts Co Ltd Class A,szse,2026-07-27,0.29,0.29,0.29,0.29,+13.46%,+3.51%,0.00,1.72,"3,014,926",0,N/A
"자동차, 트럭 및 오토바이 부품",53101020,000901,Aerospace Hi-Tech Holding Group Co Ltd Class A,szse,2026-08-19,78.65,82.90,77.70,82.80,+35.29%,+30.60%,4.15,5.28,"283,500",23,N/A
"자동차, 트럭 및 오토바이 부품",53101020,002510,Tianjin Motor Dies Co Ltd Class A,szse,2026-08-18,11,11.44,10.84,11.24,+38.49%,+20.93%,0.38,3.5,"5,401,518",60,N/A
전기 부품 및 장비,52102030,002245,Jiangsu Azure Corp Class A,szse,2026-08-18,16.36,17.02,16.42,16.85,+54.45%,+15.65%,0.52,3.18,"2,979,001",50,N/A
전기 부품 및 장비,52102030,002121,ShenZhen Clou Electronics Co Ltd Class A,szse,2026-08-19,"3,440","3,535","3,465","3,510",+31.17%,+5.72%,70,2.03,"577,100","2,025",N/A
전기 부품 및 장비,52102030,002471,Jiangsu Zhongchao Holding Co Ltd Class A,szse,2026-08-14,298,306,297,304,+33.33%,+5.19%,13,4.47,"707,300",215,N/A
전기 부품 및 장비,52102030,002491,Tongding Interconnection Information Co Ltd Class A,szse,2026-08-19,481,483,476,483,+4.79%,+5.23%,2,0.42,"99,700",48,N/A
전기 부품 및 장비,52102030,002801,Hangzhou Weiguang Electronic Co Ltd Class A,szse,2026-08-19,"1,794","1,857","1,812.50","1,838",+28.94%,+3.93%,44,2.45,"4,029,600","7,406",N/A
전기 부품 및 장비,52102030,301516,Shenzhen VAPEL Power Supply Technology Co Ltd Class A,szse,2026-08-19,23.31,23.78,22.14,23.50,+13.97%,+45.33%,0.19,0.82,"20,885,087",490,N/A
전기 부품 및 장비,52102030,003028,Genbyte Technology Inc Class A,szse,2026-08-10,"2,358","2,378","2,356","2,378",+20.35%,+1.11%,25,1.06,"71,600",170,N/A
전력 유틸리티,59101010,000027,Shenzhen Energy Group Co.  Ltd. Class A,szse,2026-08-19,35.10,35.54,35.04,35.36,+11.83%,+1.20%,0.26,0.74,"10,709,652",378,N/A
전자 장비 및 부품,57104010,000536,Hua Ying Technology Group Co Ltd Class A,szse,2026-06-08,1.15,1.15,1.14,1.15,+3.09%,+0.88%,0.00,0.44,"576,000",0,N/A
전자 장비 및 부품,57104010,002179,Jonhon Optronic Technology Co Ltd Class A,szse,2026-08-19,845,888,846,888,+10.04%,+5.97%,43,5.09,"76,300",67,N/A
전자 장비 및 부품,57104010,002484,Nantong Jianghai Capacitor Co Ltd Class A,szse,2026-08-10,152,157,152,155,+29.17%,+2.65%,4,2.65,"636,500",98,N/A
전자 장비 및 부품,57104010,002782,Shenzhen Click Technology Co Ltd Class A,szse,2026-08-12,"4,220","4,370","4,225","4,305",+16.82%,+2.01%,250,6.17,"574,200","2,471",N/A
전자 장비 및 부품,57104010,002935,Chengdu Spaceon Electronics Co Ltd Class A,szse,2026-07-29,"1,180","1,183","1,169","1,183",+6.87%,+3.05%,12,1.02,"15,600",18,N/A
전화 및 소형 장치,57106020,002416,Shenzhen Aisidi Co Ltd Class A,szse,2026-07-24,3.80,4.25,3.50,4.25,+28.40%,+23.19%,0.62,17.08,"4,172,150",17,N/A
제약,56201040,000650,Renhe Pharmacy Co Ltd Class A,szse,2026-07-16,5.51,5.64,5.48,5.62,+3.88%,+3.12%,0.19,3.5,"42,420,314",238,N/A
제약,56201040,000919,Jinling Pharmaceutical Co Ltd Class A,szse,2026-08-19,6.90,7.19,6.89,7.05,+10.41%,+6.33%,0.15,2.17,"42,266,787",297,N/A
제약,56201040,000931,Beijing Centergate Technologies Holding Co Ltd Class A,szse,2026-06-24,4.44,4.34,4.18,4.63,+6.00%,+9.72%,0.42,9.98,"11,609,879",53,N/A
제약,56201040,002349,Jinghua Pharmaceutical Group Co Ltd Class A,szse,2026-08-14,7.15,7.29,7.10,7.20,+4.79%,+3.60%,0.17,2.42,"22,347,495",160,N/A
제약,56201040,002365,Qianjiang Yongan Pharmaceutical Co Ltd Class A,szse,2026-08-18,15.55,15.76,15,15.76,+28.99%,+16.57%,1.43,9.98,"73,212,483","1,153",N/A
제약,56201040,002399,Shenzhen Hepalink Pharmaceutical Group Co Ltd Class A,szse,2026-08-10,10.96,11.28,11.02,11.28,+13.72%,+6.02%,1.03,10.05,"8,784,664",99,N/A
제약,56201040,002581,Shandong Sinobioway Biomedicine Co Ltd Class A,szse,2026-08-19,5.20,5.72,5.15,5.72,+24.08%,+47.42%,0.52,10.0,"27,970,274",159,N/A
제약,56201040,002675,Yantai Dongcheng Biochemicals Co Ltd Class A,szse,2026-07-16,13.36,13.66,13.34,13.39,+7.03%,+0.60%,0.05,0.37,"12,960,800",173,N/A
제약,56201040,000661,Changchun High-Tech Industry Group Co Ltd Class A,szse,2026-08-19,0.14,0.14,0.13,0.14,+32.69%,+36.63%,0,0.0,"31,902,000",4,N/A
제약,56201040,002099,Zhejiang Hisoar Pharmaceutical Co Ltd Class A,szse,2026-08-18,230.60,255.60,244.20,247,+50.70%,+31.94%,16.80,7.3,"2,935,494",725,N/A
제약,56201040,002370,Zhejiang Yatai Pharmaceutical Co Ltd Class A,szse,2026-08-19,1.45,1.60,1.45,1.45,+16.00%,+27.19%,0,0.0,"519,500",0,N/A
제약,56201040,002349,Jinghua Pharmaceutical Group Co Ltd Class A,szse,2026-08-10,"2,550","2,573","2,542","2,550",+9.77%,+1.84%,10,0.39,"3,900",9,N/A
제약,56201040,300006,Chongqing Lummy Pharmaceutical Co Ltd Class A,szse,2026-05-27,5.78,5.20,4.93,5.94,+2.77%,+10.61%,0.99,20.0,"56,006,593",332,N/A
제약,56201040,300009,Anhui Anke Biotechnology Group Co Ltd Class A,szse,2026-08-14,8.95,10.15,9.31,10.15,+24.77%,+19.69%,1.69,19.98,"200,728,492","2,037",N/A
제약,56201040,300122,Chongqing Zhifei Biological Products Co Ltd Class A,szse,2026-05-27,13.78,14.48,14.46,14.48,+5.77%,+10.03%,2.41,19.97,"61,655,550",892,N/A
제약,56201040,300142,Walvax Biotechnology Co Ltd Class A,szse,2026-07-16,13.99,13.13,12.54,15.12,+6.73%,+14.89%,2.52,20.0,"67,088,391","1,014",N/A
제약,56201040,300194,Fuan Pharmaceutical Group Co Ltd Class A,szse,2026-08-13,4,4.20,4.02,4.09,+6.26%,+3.02%,0.13,3.28,"37,463,945",153,N/A
제약,56201040,300233,Shandong Jincheng Pharmaceutical Group Co Ltd Class A,szse,2026-08-14,14.40,14.59,14.08,14.42,+3.07%,+3.07%,0.65,4.72,"18,902,603",272,N/A
제약,56201040,300318,Beijing Bohui Innovation Biotechnology Group Co Ltd Class A,szse,2026-08-14,5.16,5.90,5.12,5.34,+2.89%,+5.74%,0.38,7.66,"37,605,896",200,N/A
제약,56201040,300357,Zhejiang Wolwo Bio-Pharmaceutical Co Ltd Class A,szse,2026-08-14,25.87,27.15,25,25.95,+13.82%,+3.80%,1.69,6.97,"33,978,262",881,N/A
제약,56201040,300363,Porton Pharma Solutions Ltd Class A,szse,2026-08-13,22.36,24.48,21.61,24.48,+61.26%,+13.70%,4.08,20.0,"54,541,737","1,335",N/A
제약,56201040,300601,Shenzhen Kangtai Biological Products Co Ltd Class A,szse,2026-05-26,13.15,14.47,13.51,14.47,+7.58%,+14.30%,2.41,19.98,"102,269,275","1,479",N/A
제약,56201040,300636,Jiangxi Synergy Pharmaceutical Co Ltd Class A,szse,2026-08-18,7.14,7.25,7.07,7.16,+1.30%,+1.27%,0.10,1.42,"10,148,400",72,N/A
제약,56201040,300841,Chengdu Kanghua Biological Products Co Ltd Class A,szse,2026-08-18,54.22,60.31,58,60.31,+20.69%,+24.35%,10.05,20.0,"8,464,986",510,N/A
제약,56201040,301080,Acrobiosystems Co Ltd Class A,szse,2026-08-18,91.45,102.79,89.27,96.66,+132.77%,+17.59%,10.91,12.72,"33,123,110","3,201",N/A
제약,56201040,301207,Hualan Biological Vaccine Inc Class A,szse,2026-08-10,18.23,20.36,18.70,20.25,+12.37%,+13.00%,2.76,15.78,"29,110,171",589,N/A
제약,56201040,301301,Yili Chuanning Biotechnology Co Ltd Class A,szse,2026-08-18,9.25,9.49,9.05,9.45,+4.65%,+5.47%,0.54,6.06,"33,722,106",318,N/A
제약,56201040,301507,Hangzhou Minsheng Healthcare Co Ltd Class A,szse,2026-08-18,13.23,13.56,13.12,13.23,-1.88%,+1.30%,0.11,0.84,"4,991,176",66,N/A
직물 및 가죽제품,53202010,000850,Anhui Huamao Textile Co Ltd Class A,szse,2026-06-01,4.15,4.27,4.05,4.19,-0.95%,+1.45%,0.15,3.71,"14,739,650",61,N/A
천연가스 유틸리티,59102010,002259,Sichuan Shengda Forestry Industry Co Ltd Class A,szse,2026-08-10,144,155.40,144.10,148.20,+8.04%,+15.60%,14.90,11.18,"20,000,636","2,964",N/A
철 및 강철,51201020,000932,Hunan Valin Steel Co Ltd Class A,szse,2026-06-16,0.03,0.03,0.03,0.03,+3.57%,+3.57%,0,0.0,"248,000",0,N/A
컴퓨터 하드웨어,57106010,000021,Shenzhen Kaifa Technology Co Ltd Class A,szse,2026-08-19,0.10,0.11,0.09,0.11,+20.88%,+19.57%,0.01,4.76,"300,000",0,N/A
컴퓨터 하드웨어,57106010,002152,GRG Banking Equipment Co Ltd Class A,szse,2026-08-18,4.79,4.79,4.79,4.79,+10.56%,+11.40%,0,0.0,500,0,N/A
타이어 및 고무 제품,53101030,002224,Sanlux Co Ltd Class A,szse,2026-08-18,"3,720","3,725","3,695","3,725",+6.28%,+0.68%,5,0.13,"1,200",4,N/A
통신 및 네트워킹,57102010,002396,Fujian Star-net Communication Co Ltd Class A,szse,2026-06-03,5.41,5.65,5,5.63,+6.63%,+45.10%,0.68,13.74,"129,600",0,N/A
통신 및 네트워킹,57102010,300628,Yealink Xiamen Network Technology Co Ltd Class A,szse,2026-08-18,40.04,42.50,40,42.40,+15.49%,+8.83%,2.58,6.48,"28,426,083","1,205",N/A
특수 채굴 및 금속,51201050,002114,Yunnan Luoping Zinc & Electricity Co Ltd Class A,szse,2026-08-18,646,646,643,646,+4.87%,+1.89%,0,0.0,"9,000",5,N/A
특수 화학제,51101030,002986,Guangdong Yussen Energy Technology Co Ltd Class A,szse,2026-08-14,13.28,13.51,12.89,13.45,+4.18%,+2.59%,0.51,3.94,"5,686,396",76,N/A
항공우주 및 방위,52101010,000738,Aecc Aero Engine Control Co Ltd Class A,szse,2026-08-19,0.34,0.34,0.34,0.34,+6.25%,+4.62%,0,0.0,"188,000",0,N/A
환경 서비스 및 장비,52203010,002573,Beijing SPC Environment Protection Tech Co Ltd Class A,szse,2026-08-19,5.80,6.15,5.70,6.15,+20.83%,+28.12%,0.35,6.03,"136,400",0,N/A
